heatmap_type,summarization_method,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,2,95,6,62,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,9,1,4,3,94,6,60,90,86
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,1,94,6,57,89,84
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,0,9,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,0,9,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,95,6,60,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,2,94,6,57,89,84
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,7,2,0,3,93,6,54,78,74
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,95,6,40,100,87
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,95,6,40,100,87
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,2,95,6,40,100,87
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,9,0,3,1,95,6,60,100,94
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,0,9,3,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,0,9,3,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,9,0,3,1,95,6,60,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,7,2,3,2,93,6,54,78,74
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,6,3,3,3,92,6,50,67,65
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,3,1,1,1,94,6,33,75,67
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,95,6,40,100,87
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,3,1,1,2,94,6,33,75,67
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,10,10,0,2,1,95,6,62,100,94
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,10,4,6,2,2,90,6,40,40,40
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,10,0,10,2,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,10,10,0,2,1,95,6,62,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,10,9,1,2,2,94,6,60,90,86
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,10,4,6,2,3,90,6,40,40,40
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,1,95,6,45,100,89
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,0,5,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,4,1,3,1,3,92,6,14,25,23
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,1,95,6,45,100,89
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,0,5,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,4,4,0,1,3,95,6,40,100,87
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,0,5,0,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,0,5,0,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,5,0,0,1,96,4,56,100,93
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,5,0,5,0,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_3_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,19,0,3,1,95,6,76,100,97
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,9,10,3,2,87,6,60,47,48
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,0,19,3,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,19,0,3,1,95,6,76,100,97
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,16,3,3,2,93,6,73,84,83
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,13,6,3,3,90,6,68,68,68
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,19,0,3,1,98,3,86,100,98
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,19,0,3,2,98,3,86,100,98
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,15,4,3,3,94,3,83,79,79
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,19,0,3,1,97,4,83,100,98
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,19,0,3,2,97,4,83,100,98
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,19,17,2,3,3,95,4,81,89,89
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,16,0,3,1,95,6,73,100,96
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,9,7,3,2,89,6,60,56,57
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,1,15,3,3,83,6,14,6,7
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,16,0,3,1,95,6,73,100,96
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,16,0,3,2,95,6,73,100,96
smoothgrad,total_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,16,0,3,3,95,6,73,100,96
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,0,16,3,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,0,16,3,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,0,16,3,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,14,2,3,1,95,4,78,88,86
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,13,3,3,2,94,4,76,81,81
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_add_weights_regularisation_mutated0_MP_l2_3_0,16,7,9,3,3,89,4,64,44,45
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,12,0,3,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,0,12,3,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,0,12,3,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,12,0,3,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,10,2,3,2,93,6,62,83,81
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,3,9,3,3,87,6,33,25,26
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,12,0,3,1,97,3,80,100,98
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,10,2,3,2,96,3,77,83,83
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,11,1,3,3,97,3,79,92,90
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,12,0,3,1,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,12,0,3,2,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_exponential_4_0,12,12,0,3,3,97,4,75,100,97
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,1,94,6,50,86,80
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,2,5,1,2,90,6,25,29,28
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,7,0,1,1,95,6,54,100,92
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,2,94,6,50,86,80
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,3,4,1,3,91,6,33,43,42
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,1,96,4,60,86,82
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,3,4,1,2,93,4,43,43,43
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,95,6,73,100,96
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,0,16,2,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,0,14,4,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,95,6,73,100,96
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,12,4,2,2,92,6,67,75,74
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,4,10,4,3,87,6,40,29,29
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,6,10,2,1,89,3,67,38,39
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,0,16,2,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,1,13,4,3,87,3,25,7,8
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,97,4,80,100,98
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,12,4,2,2,93,4,75,75,75
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,14,0,4,3,97,4,78,100,97
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,1,95,6,54,100,92
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,95,6,54,100,92
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,1,95,6,54,100,92
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,95,6,54,100,92
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,3,95,6,54,100,92
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,5,2,0,1,95,4,56,71,69
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,5,2,0,2,95,4,56,71,69
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,12,0,3,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,0,12,3,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,0,11,4,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,12,0,3,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,11,1,3,2,94,6,65,92,88
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,5,6,4,3,90,6,45,45,45
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,0,12,3,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,0,12,3,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,0,11,4,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,9,3,3,1,94,4,69,75,74
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,4,8,3,2,90,4,50,33,34
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,1,10,4,3,88,4,20,9,10
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,5,7,2,2,89,6,45,42,42
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,2,10,2,3,86,6,25,17,17
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,1,11,2,1,88,3,25,8,9
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,2,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,3,97,4,75,100,97
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,3,9,9,1,87,6,33,25,26
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,0,12,9,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,10,0,10,11,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,12,0,9,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,8,4,9,2,92,6,57,67,66
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,10,9,1,11,3,94,6,60,90,86
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,1,11,9,1,88,3,25,8,9
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,1,11,9,2,88,3,25,8,9
